2026-05-15 09:22:28.0961 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0687 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2026-05-15 09:22:31.0978 - INFO - graphrag.cli.index - Starting pipeline run. False
2026-05-15 09:22:31.0979 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/wyz/kefu/graphrag_project",
2026-05-15 09:22:32.0209 - DEBUG - graphrag.index.operations.extract_graph.extract_graph - entity_extract strategy={'type': "graph_intelligence", 'llm': {'api_key': 'tp-c3u2ne83ct1j9rc4pwb1h0u0d3fjmvh9gtd04flkzo5vrfvo', 'auth_type': <AuthType.APIKey: 'api_key'>, 'type': 'chat', 'model_provider': 'anthropic', 'model': 'mimo-v2-pro', 'encoding_model': '', 'api_base': 'https://token-plan-cn.xiaomimimo.com/anthropic', 'api_version': None, 'deployment_name': None, 'organization': None, 'proxy': None, 'audience': None, 'model_supports_json': True, 'request_timeout': 180.0, 'tokens_per_minute': None, 'requests_per_minute': 60, 'rate_limit_strategy': 'static', 'retry_strategy': 'exponential_backoff', 'max_retries': 10, 'max_retry_wait': 10.0, 'concurrent_requests': 5, 'async_mode': <AsyncType.Threaded: 'threaded'>, 'responses': None, 'max_tokens': 8192, 'temperature': 0, 'max_completion_tokens': None, 'reasoning_effort': None, 'top_p': 1, 'n': 1, 'frequency_penalty': 0.0, 'presence_penalty': 0.0}, 'extraction_prompt': '\n-Goal-\nGiven a text document that is potentially relevant to this activity and a list of entity types, identify all entities of those types from the text and all relationships among the identified entities.\n \n-Steps-\n1. Identify all entities. For each identified entity, extract the following information:\n- entity_name: Name of the entity, capitalized\n- entity_type: One of the following types: [{entity_types}]\n- entity_description: Comprehensive description of the entity\'s attributes and activities\nFormat each entity as ("entity"{tuple_delimiter}<entity_name>{tuple_delimiter}<entity_type>{tuple_delimiter}<entity_description>)\n \n2. From the entities identified in step 1, identify all pairs of (source_entity, target_entity) that are *clearly related* to each other.\nFor each pair of related entities, extract the following information:\n- source_entity: name of the source entity, as identified in step 1\n- target_entity: name of the target entity, as identified in step 1\n- relationship_description: explanation as to why you think the source entity and the target entity are related to each other\n- relationship_strength: a numeric score indicating strength of the relationship between the source entity and target entity\n Format each relationship as ("relationship"{tuple_delimiter}<source_entity>{tuple_delimiter}<target_entity>{tuple_delimiter}<relationship_description>{tuple_delimiter}<relationship_strength>)\n \n3. Return output in Chinese as a single list of all the entities and relationships identified in steps 1 and 2. Use **{record_delimiter}** as the list delimiter.\n \n4. When finished, output {completion_delimiter}\n \n######################\n-Examples-\n######################\nExample 1:\nEntity_types: ORGANIZATION,PERSON\nText:\nThe Verdantis\'s Central Institution is scheduled to meet on Monday and Thursday, with the institution planning to release its latest policy decision on Thursday at 1:30 p.m. PDT, followed by a press conference where Central Institution Chair Martin Smith will take questions. Investors expect the Market Strategy Committee to hold its benchmark interest rate steady in a range of 3.5%-3.75%.\n######################\nOutput:\n("entity"{tuple_delimiter}CENTRAL INSTITUTION{tuple_delimiter}ORGANIZATION{tuple_delimiter}The Central Institution is the Federal Reserve of Verdantis, which is setting interest rates on Monday and Thursday)\n{record_delimiter}\n("entity"{tuple_delimiter}MARTIN SMITH{tuple_delimiter}PERSON{tuple_delimiter}Martin Smith is the chair of the Central Institution)\n{record_delimiter}\n("entity"{tuple_delimiter}MARKET STRATEGY COMMITTEE{tuple_delimiter}ORGANIZATION{tuple_delimiter}The Central Institution committee makes key decisions about interest rates and the growth of Verdantis\'s money supply)\n{record_delimiter}\n("relationship"{tuple_delimiter}MARTIN SMITH{tuple_delimiter}CENTRAL INSTITUTION{tuple_delimiter}Martin Smith is the Chair of the Central Institution and will answer questions at a press conference{tuple_delimiter}9)\n{completion_delimiter}\n\n######################\nExample 2:\nEntity_types: ORGANIZATION\nText:\nTechGlobal\'s (TG) stock skyrocketed in its opening day on the Global Exchange Thursday. But IPO experts warn that the semiconductor corporation\'s debut on the public markets isn\'t indicative of how other newly listed companies may perform.\n\nTechGlobal, a formerly public company, was taken private by Vision Holdings in 2014. The well-established chip designer says it powers 85% of premium smartphones.\n######################\nOutput:\n("entity"{tuple_delimiter}TECHGLOBAL{tuple_delimiter}ORGANIZATION{tuple_delimiter}TechGlobal is a stock now listed on the Global Exchange which powers 85% of premium smartphones)\n{record_delimiter}\n("entity"{tuple_delimiter}VISION HOLDINGS{tuple_delimiter}ORGANIZATION{tuple_delimiter}Vision Holdings is a firm that previously owned TechGlobal)\n{record_delimiter}\n("relationship"{tuple_delimiter}TECHGLOBAL{tuple_delimiter}VISION HOLDINGS{tuple_delimiter}Vision Holdings formerly owned TechGlobal from 2014 until present{tuple_delimiter}5)\n{completion_delimiter}\n\n######################\nExample 3:\nEntity_types: ORGANIZATION,GEO,PERSON\nText:\nFive Aurelians jailed for 8 years in Firuzabad and widely regarded as hostages are on their way home to Aurelia.\n\nThe swap orchestrated by Quintara was finalized when $8bn of Firuzi funds were transferred to financial institutions in Krohaara, the capital of Quintara.\n\nThe exchange initiated in Firuzabad\'s capital, Tiruzia, led to the four men and one woman, who are also Firuzi nationals, boarding a chartered flight to Krohaara.\n\nThey were welcomed by senior Aurelian officials and are now on their way to Aurelia\'s capital, Cashion.\n\nThe Aurelians include 39-year-old businessman Samuel Namara, who has been held in Tiruzia\'s Alhamia Prison, as well as journalist Durke Bataglani, 59, and environmentalist Meggie Tazbah, 53, who also holds Bratinas nationality.\n######################\nOutput:\n("entity"{tuple_delimiter}FIRUZABAD{tuple_delimiter}GEO{tuple_delimiter}Firuzabad held Aurelians as hostages)\n{record_delimiter}\n("entity"{tuple_delimiter}AURELIA{tuple_delimiter}GEO{tuple_delimiter}Country seeking to release hostages)\n{record_delimiter}\n("entity"{tuple_delimiter}QUINTARA{tuple_delimiter}GEO{tuple_delimiter}Country that negotiated a swap of money in exchange for hostages)\n{record_delimiter}\n{record_delimiter}\n("entity"{tuple_delimiter}TIRUZIA{tuple_delimiter}GEO{tuple_delimiter}Capital of Firuzabad where the Aurelians were being held)\n{record_delimiter}\n("entity"{tuple_delimiter}KROHAARA{tuple_delimiter}GEO{tuple_delimiter}Capital city in Quintara)\n{record_delimiter}\n("entity"{tuple_delimiter}CASHION{tuple_delimiter}GEO{tuple_delimiter}Capital city in Aurelia)\n{record_delimiter}\n("entity"{tuple_delimiter}SAMUEL NAMARA{tuple_delimiter}PERSON{tuple_delimiter}Aurelian who spent time in Tiruzia\'s Alhamia Prison)\n{record_delimiter}\n("entity"{tuple_delimiter}ALHAMIA PRISON{tuple_delimiter}GEO{tuple_delimiter}Prison in Tiruzia)\n{record_delimiter}\n("entity"{tuple_delimiter}DURKE BATAGLANI{tuple_delimiter}PERSON{tuple_delimiter}Aurelian journalist who was held hostage)\n{record_delimiter}\n("entity"{tuple_delimiter}MEGGIE TAZBAH{tuple_delimiter}PERSON{tuple_delimiter}Bratinas national and environmentalist who was held hostage)\n{record_delimiter}\n("relationship"{tuple_delimiter}FIRUZABAD{tuple_delimiter}AURELIA{tuple_delimiter}Firuzabad negotiated a hostage exchange with Aurelia{tuple_delimiter}2)\n{record_delimiter}\n("relationship"{tuple_delimiter}QUINTARA{tuple_delimiter}AURELIA{tuple_delimiter}Quintara brokered the hostage exchange between Firuzabad and Aurelia{tuple_delimiter}2)\n{record_delimiter}\n("relationship"{tuple_delimiter}QUINTARA{tuple_delimiter}FIRUZABAD{tuple_delimiter}Quintara brokered the hostage exchange between Firuzabad and Aurelia{tuple_delimiter}2)\n{record_delimiter}\n("relationship"{tuple_delimiter}SAMUEL NAMARA{tuple_delimiter}ALHAMIA PRISON{tuple_delimiter}Samuel Namara was a prisoner at Alhamia prison{tuple_delimiter}8)\n{record_delimiter}\n("relationship"{tuple_delimiter}SAMUEL NAMARA{tuple_delimiter}MEGGIE TAZBAH{tuple_delimiter}Samuel Namara and Meggie Tazbah were exchanged in the same hostage release{tuple_delimiter}2)\n{record_delimiter}\n("relationship"{tuple_delimiter}SAMUEL NAMARA{tuple_delimiter}DURKE BATAGLANI{tuple_delimiter}Samuel Namara and Durke Bataglani were exchanged in the same hostage release{tuple_delimiter}2)\n{record_delimiter}\n("relationship"{tuple_delimiter}MEGGIE TAZBAH{tuple_delimiter}DURKE BATAGLANI{tuple_delimiter}Meggie Tazbah and Durke Bataglani were exchanged in the same hostage release{tuple_delimiter}2)\n{record_delimiter}\n("relationship"{tuple_delimiter}SAMUEL NAMARA{tuple_delimiter}FIRUZABAD{tuple_delimiter}Samuel Namara was a hostage in Firuzabad{tuple_delimiter}2)\n{record_delimiter}\n("relationship"{tuple_delimiter}MEGGIE TAZBAH{tuple_delimiter}FIRUZABAD{tuple_delimiter}Meggie Tazbah was a hostage in Firuzabad{tuple_delimiter}2)\n{record_delimiter}\n("relationship"{tuple_delimiter}DURKE BATAGLANI{tuple_delimiter}FIRUZABAD{tuple_delimiter}Durke Bataglani was a hostage in Firuzabad{tuple_delimiter}2)\n{completion_delimiter}\n\n######################\n-Real Data-\n######################\nEntity_types: {entity_types}\nText: {input_text}\n######################\nOutput:', 'max_gleanings': 0}
2026-05-15 09:22:32.0223 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/wyz/kefu/graphrag_project/cache/extract_graph
2026-05-15 09:22:32.0229 - INFO - graphrag.logger.progress - extract graph progress: 1/344
2026-05-15 09:22:32.0231 - INFO - graphrag.logger.progress - extract graph progress: 2/344
2026-05-15 09:22:32.0232 - INFO - graphrag.logger.progress - extract graph progress: 3/344
2026-05-15 09:22:32.0233 - INFO - graphrag.logger.progress - extract graph progress: 4/344
2026-05-15 09:22:32.0234 - INFO - graphrag.logger.progress - extract graph progress: 5/344
2026-05-15 09:22:32.0239 - INFO - graphrag.logger.progress - extract graph progress: 6/344
2026-05-15 09:22:32.0240 - INFO - graphrag.logger.progress - extract graph progress: 7/344
2026-05-15 09:22:32.0241 - INFO - graphrag.logger.progress - extract graph progress: 8/344
2026-05-15 09:22:32.0243 - INFO - graphrag.logger.progress - extract graph progress: 9/344
2026-05-15 09:22:32.0245 - INFO - graphrag.logger.progress - extract graph progress: 10/344
2026-05-15 09:22:32.0249 - INFO - graphrag.logger.progress - extract graph progress: 11/344
2026-05-15 09:22:32.0250 - INFO - graphrag.logger.progress - extract graph progress: 12/344
2026-05-15 09:22:32.0252 - INFO - graphrag.logger.progress - extract graph progress: 13/344
2026-05-15 09:22:32.0254 - INFO - graphrag.logger.progress - extract graph progress: 14/344
2026-05-15 09:22:32.0255 - INFO - graphrag.logger.progress - extract graph progress: 15/344
2026-05-15 09:22:32.0259 - INFO - graphrag.logger.progress - extract graph progress: 16/344
2026-05-15 09:22:32.0260 - INFO - graphrag.logger.progress - extract graph progress: 17/344
2026-05-15 09:22:32.0261 - INFO - graphrag.logger.progress - extract graph progress: 18/344
2026-05-15 09:22:32.0263 - INFO - graphrag.logger.progress - extract graph progress: 19/344
2026-05-15 09:22:32.0265 - INFO - graphrag.logger.progress - extract graph progress: 20/344
2026-05-15 09:22:32.0269 - INFO - graphrag.logger.progress - extract graph progress: 21/344
2026-05-15 09:22:32.0270 - INFO - graphrag.logger.progress - extract graph progress: 22/344
2026-05-15 09:22:32.0272 - INFO - graphrag.logger.progress - extract graph progress: 23/344
2026-05-15 09:22:32.0273 - INFO - graphrag.logger.progress - extract graph progress: 24/344
2026-05-15 09:22:32.0274 - INFO - graphrag.logger.progress - extract graph progress: 25/344
2026-05-15 09:22:32.0278 - INFO - graphrag.logger.progress - extract graph progress: 26/344
2026-05-15 09:22:32.0279 - INFO - graphrag.logger.progress - extract graph progress: 27/344
2026-05-15 09:22:32.0281 - INFO - graphrag.logger.progress - extract graph progress: 28/344
2026-05-15 09:22:32.0283 - INFO - graphrag.logger.progress - extract graph progress: 29/344
2026-05-15 09:22:32.0284 - INFO - graphrag.logger.progress - extract graph progress: 30/344
2026-05-15 09:22:32.0288 - INFO - graphrag.logger.progress - extract graph progress: 31/344
2026-05-15 09:22:32.0289 - INFO - graphrag.logger.progress - extract graph progress: 32/344
2026-05-15 09:22:32.0291 - INFO - graphrag.logger.progress - extract graph progress: 33/344
2026-05-15 09:22:32.0295 - INFO - graphrag.logger.progress - extract graph progress: 34/344
2026-05-15 09:22:32.0297 - INFO - graphrag.logger.progress - extract graph progress: 35/344
2026-05-15 09:22:32.0301 - INFO - graphrag.logger.progress - extract graph progress: 36/344
2026-05-15 09:22:32.0302 - INFO - graphrag.logger.progress - extract graph progress: 37/344
2026-05-15 09:22:32.0304 - INFO - graphrag.logger.progress - extract graph progress: 38/344
2026-05-15 09:22:32.0306 - INFO - graphrag.logger.progress - extract graph progress: 39/344
2026-05-15 09:22:32.0307 - INFO - graphrag.logger.progress - extract graph progress: 40/344
2026-05-15 09:22:32.0311 - INFO - graphrag.logger.progress - extract graph progress: 41/344
2026-05-15 09:22:32.0312 - INFO - graphrag.logger.progress - extract graph progress: 42/344
2026-05-15 09:22:32.0314 - INFO - graphrag.logger.progress - extract graph progress: 43/344
2026-05-15 09:22:32.0315 - INFO - graphrag.logger.progress - extract graph progress: 44/344
2026-05-15 09:22:32.0317 - INFO - graphrag.logger.progress - extract graph progress: 45/344
2026-05-15 09:22:32.0321 - INFO - graphrag.logger.progress - extract graph progress: 46/344
2026-05-15 09:22:32.0323 - INFO - graphrag.logger.progress - extract graph progress: 47/344
2026-05-15 09:22:32.0324 - INFO - graphrag.logger.progress - extract graph progress: 48/344
2026-05-15 09:22:32.0325 - INFO - graphrag.logger.progress - extract graph progress: 49/344
2026-05-15 09:22:32.0328 - INFO - graphrag.logger.progress - extract graph progress: 50/344
2026-05-15 09:22:32.0331 - INFO - graphrag.logger.progress - extract graph progress: 51/344
2026-05-15 09:22:32.0332 - INFO - graphrag.logger.progress - extract graph progress: 52/344
2026-05-15 09:22:32.0333 - INFO - graphrag.logger.progress - extract graph progress: 53/344
2026-05-15 09:22:32.0334 - INFO - graphrag.logger.progress - extract graph progress: 54/344
2026-05-15 09:22:32.0337 - INFO - graphrag.logger.progress - extract graph progress: 55/344
2026-05-15 09:22:32.0340 - INFO - graphrag.logger.progress - extract graph progress: 56/344
2026-05-15 09:22:32.0341 - INFO - graphrag.logger.progress - extract graph progress: 57/344
2026-05-15 09:22:32.0342 - INFO - graphrag.logger.progress - extract graph progress: 58/344
2026-05-15 09:22:32.0344 - INFO - graphrag.logger.progress - extract graph progress: 59/344
2026-05-15 09:22:32.0347 - INFO - graphrag.logger.progress - extract graph progress: 60/344
2026-05-15 09:22:32.0350 - INFO - graphrag.logger.progress - extract graph progress: 61/344
2026-05-15 09:22:32.0352 - INFO - graphrag.logger.progress - extract graph progress: 62/344
2026-05-15 09:22:32.0352 - INFO - graphrag.logger.progress - extract graph progress: 63/344
2026-05-15 09:22:32.0354 - INFO - graphrag.logger.progress - extract graph progress: 64/344
2026-05-15 09:22:32.0357 - INFO - graphrag.logger.progress - extract graph progress: 65/344
2026-05-15 09:22:32.0360 - INFO - graphrag.logger.progress - extract graph progress: 66/344
2026-05-15 09:22:32.0361 - INFO - graphrag.logger.progress - extract graph progress: 67/344
2026-05-15 09:22:32.0362 - INFO - graphrag.logger.progress - extract graph progress: 68/344
2026-05-15 09:22:32.0364 - INFO - graphrag.logger.progress - extract graph progress: 69/344
2026-05-15 09:22:32.0367 - INFO - graphrag.logger.progress - extract graph progress: 70/344
2026-05-15 09:22:32.0370 - INFO - graphrag.logger.progress - extract graph progress: 71/344
2026-05-15 09:22:32.0371 - INFO - graphrag.logger.progress - extract graph progress: 72/344
2026-05-15 09:22:32.0372 - INFO - graphrag.logger.progress - extract graph progress: 73/344
2026-05-15 09:22:32.0374 - INFO - graphrag.logger.progress - extract graph progress: 74/344
2026-05-15 09:22:32.0376 - INFO - graphrag.logger.progress - extract graph progress: 75/344
2026-05-15 09:22:32.0380 - INFO - graphrag.logger.progress - extract graph progress: 76/344
2026-05-15 09:22:32.0381 - INFO - graphrag.logger.progress - extract graph progress: 77/344
2026-05-15 09:22:32.0382 - INFO - graphrag.logger.progress - extract graph progress: 78/344
2026-05-15 09:22:32.0383 - INFO - graphrag.logger.progress - extract graph progress: 79/344
2026-05-15 09:22:32.0386 - INFO - graphrag.logger.progress - extract graph progress: 80/344
2026-05-15 09:22:32.0390 - INFO - graphrag.logger.progress - extract graph progress: 81/344
2026-05-15 09:22:32.0391 - INFO - graphrag.logger.progress - extract graph progress: 82/344
2026-05-15 09:22:32.0392 - INFO - graphrag.logger.progress - extract graph progress: 83/344
2026-05-15 09:22:32.0392 - INFO - graphrag.logger.progress - extract graph progress: 84/344
2026-05-15 09:22:32.0396 - INFO - graphrag.logger.progress - extract graph progress: 85/344
2026-05-15 09:22:32.0399 - INFO - graphrag.logger.progress - extract graph progress: 86/344
2026-05-15 09:22:32.0400 - INFO - graphrag.logger.progress - extract graph progress: 87/344
2026-05-15 09:22:32.0402 - INFO - graphrag.logger.progress - extract graph progress: 88/344
2026-05-15 09:22:32.0403 - INFO - graphrag.logger.progress - extract graph progress: 89/344
2026-05-15 09:22:32.0406 - INFO - graphrag.logger.progress - extract graph progress: 90/344
2026-05-15 09:22:32.0409 - INFO - graphrag.logger.progress - extract graph progress: 91/344
2026-05-15 09:22:32.0410 - INFO - graphrag.logger.progress - extract graph progress: 92/344
2026-05-15 09:22:32.0412 - INFO - graphrag.logger.progress - extract graph progress: 93/344
2026-05-15 09:22:32.0412 - INFO - graphrag.logger.progress - extract graph progress: 94/344
2026-05-15 09:22:32.0416 - INFO - graphrag.logger.progress - extract graph progress: 95/344
2026-05-15 09:22:32.0419 - INFO - graphrag.logger.progress - extract graph progress: 96/344
2026-05-15 09:22:32.0420 - INFO - graphrag.logger.progress - extract graph progress: 97/344
2026-05-15 09:22:32.0421 - INFO - graphrag.logger.progress - extract graph progress: 98/344
2026-05-15 09:22:32.0424 - INFO - graphrag.logger.progress - extract graph progress: 99/344
2026-05-15 09:22:32.0426 - INFO - graphrag.logger.progress - extract graph progress: 100/344
2026-05-15 09:22:32.0429 - INFO - graphrag.logger.progress - extract graph progress: 101/344
2026-05-15 09:22:32.0430 - INFO - graphrag.logger.progress - extract graph progress: 102/344
2026-05-15 09:22:32.0431 - INFO - graphrag.logger.progress - extract graph progress: 103/344
2026-05-15 09:22:32.0434 - INFO - graphrag.logger.progress - extract graph progress: 104/344
2026-05-15 09:22:32.0436 - INFO - graphrag.logger.progress - extract graph progress: 105/344
2026-05-15 09:22:32.0438 - INFO - graphrag.logger.progress - extract graph progress: 106/344
2026-05-15 09:22:32.0440 - INFO - graphrag.logger.progress - extract graph progress: 107/344
2026-05-15 09:22:32.0442 - INFO - graphrag.logger.progress - extract graph progress: 108/344
2026-05-15 09:22:32.0443 - INFO - graphrag.logger.progress - extract graph progress: 109/344
2026-05-15 09:22:32.0447 - INFO - graphrag.logger.progress - extract graph progress: 110/344
2026-05-15 09:22:32.0448 - INFO - graphrag.logger.progress - extract graph progress: 111/344
2026-05-15 09:22:32.0450 - INFO - graphrag.logger.progress - extract graph progress: 112/344
2026-05-15 09:22:32.0451 - INFO - graphrag.logger.progress - extract graph progress: 113/344
2026-05-15 09:22:32.0452 - INFO - graphrag.logger.progress - extract graph progress: 114/344
2026-05-15 09:22:32.0455 - INFO - graphrag.logger.progress - extract graph progress: 115/344
